cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/NSString+SBJSON.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/SBJsonBase.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/SBJsonParser.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/SBJsonWriter.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/FacebookModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiFacebookRequest.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/Facebook.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/FBLoginButton.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/FBDialog.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/FBLoginDialog.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/FBRequest.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiBuffer.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/StreamModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiStreamProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/CodecModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDataStream.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/KrollCoverage.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/MGSplitView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/ASIDownloadCache.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/ASIDataCompressor.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TIDOMCharacterDataProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/NSData+Additions.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/GeolocationModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/AnalyticsModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/ApplicationDefaults.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Objects-normal/i386/TiDOMValidator.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/AcrySofTv.app/AcrySofTv" normal i386
cGenerateDSYMFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/AcrySofTv.app.dSYM" "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/AcrySofTv.app/AcrySofTv"
cPhaseScriptExecution Post-Compile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/AcrySofTv.build/Debug-iphonesimulator/AcrySofTv-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh"
cTouch "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/build/Debug-iphonesimulator/AcrySofTv.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004F2C35660000000000000110
t1328297318
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004E78054400000000000954B0
t1316488516
s611504

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004E7807950000000000169840
t1316489109
s1480768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F23F00000000002050D0
t1316155967
s2117840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E78059F00000000000859A0
t1316488607
s547232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F28F0000000000001534
t1316156047
s5428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004E7807EF00000000000D89E0
t1316489199
s887264

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004E7808D3000000000023A3F0
t1316489427
s2335728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004E78081300000000000CA7C0
t1316489235
s829376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004E72F3C800000000000998C0
t1316156360
s628928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004E78072F0000000000011E10
t1316489007
s73232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F177000000000006C8A0
t1316155767
s444576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E78066A0000000000000BCB
t1316488810
s3019

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libicucore.dylib
c000000004E72F10D00000000002477C0
t1316155661
s2389952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libsqlite3.dylib
c000000004E72EDD300000000000C09E0
t1316154835
s788960

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libxml2.dylib
c000000004E72F1B5000000000011FDD0
t1316155829
s1179088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libz.dylib
c000000004E72EDC60000000000013460
t1316154822
s78944

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/AcrySofTv_Prefix.pch
c000000004F69FF130000000000000154
t1332346643
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004F69FF120000000000000BA1
t1332346642
s2977

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004F69FF120000000000004289
t1332346642
s17033

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000004F69FF1200000000000011A0
t1332346642
s4512

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000004F69FF120000000000000C2B
t1332346642
s3115

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/APIModule.m
c000000004F69FF100000000000000C48
t1332346640
s3144

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AQRecorder.mm
c000000004F69FF10000000000000306D
t1332346640
s12397

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000004F69FF120000000000003DF0
t1332346642
s15856

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIDataCompressor.m
c000000004F69FF120000000000001A4A
t1332346642
s6730

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIDataDecompressor.m
c000000004F69FF120000000000001906
t1332346642
s6406

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIDownloadCache.m
c000000004F69FF130000000000004314
t1332346643
s17172

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000004F69FF130000000000002BDD
t1332346643
s11229

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000004F69FF13000000000002D08D
t1332346643
s184461

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIInputStream.m
c000000004F69FF130000000000000C14
t1332346643
s3092

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000004F69FF130000000000002C8D
t1332346643
s11405

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/Reachability.m
c000000004F69FF130000000000005E49
t1332346643
s24137

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AccelerometerModule.m
c000000004F69FF1000000000000004F1
t1332346640
s1265

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AnalyticsModule.mm
c000000004F69FF10000000000000571A
t1332346640
s22298

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AppModule.m
c000000004F69FF10000000000000258A
t1332346640
s9610

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ApplicationDefaults.m
c000000004F69FF1300000000000001D0
t1332346643
s464

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ApplicationMods.m
c000000004F69FF1000000000000000DD
t1332346640
s221

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ApplicationRouting.m
c000000004F6A0F0F00000000000001A7
t1332350735
s423

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AsyncSocket.m
c000000004F69FF10000000000001EAC9
t1332346640
s125641

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AsyncUdpSocket.m
c000000004F69FF100000000000010315
t1332346640
s66325

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c000000004F69FF13000000000000186D
t1332346643
s6253

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
c000000004F69FF13000000000000900C
t1332346643
s36876

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c000000004F69FF13000000000000AA7B
t1332346643
s43643

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Base64Transcoder.c
c000000004F69FF1000000000000024A4
t1332346640
s9380

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/Bridge.m
c000000004F69FF1000000000000005A2
t1332346640
s1442

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CADebugMacros.cpp
c000000004F69FF100000000000000C1B
t1332346640
s3099

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAStreamBasicDescription.cpp
c000000004F69FF100000000000004A09
t1332346640
s18953

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAXException.cpp
c000000004F69FF1100000000000009F7
t1332346641
s2551

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CodecModule.m
c000000004F69FF110000000000003283
t1332346641
s12931

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ContactsModule.m
c000000004F69FF110000000000003D33
t1332346641
s15667

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/DatabaseModule.m
c000000004F69FF11000000000000050D
t1332346641
s1293

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBDialog.m
c000000004F69FF130000000000005743
t1332346643
s22339

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginButton.m
c000000004F69FF13000000000000094A
t1332346643
s2378

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/FBConnect/FBLoginDialog.m
c000000004F69FF130000000000000EF0
t1332346643
s3824

